电视频道,#genre#
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227137/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225632/index.m3u8
#http://117.169.120.140:8080/live/cctv-6/.m3u8
#http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/cctv6hd/4000000/mnf.m3u8
#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8

CCTV7,http://135.148.104.228:19806/06fccec521bf42c29c0803f7a4c40c03
#[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225805/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel7/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel7/2300.m3u8
#http://60.10.167.88:808/hls/7/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225624/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225624/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226972/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225927/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.59:18890/PLTV/88888910/224/3221225644/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225644/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8

CCTV8,http://135.148.104.228:19806/890497d5070b48069ec157bbb85e27bf
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227266/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225631/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel8/index.m3u8
#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel8/2300.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225635/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225635/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225635/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227174/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.59:18890/PLTV/88888910/224/3221225631/index.m3u8
#http://117.169.120.140:8080/live/cctv-8/.m3u8
#http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/cctv8hd/4000000/mnf.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225635/index.m3u8
#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226012/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8

CCTV9,http://135.148.104.228:19806/bd1be015bfe94e53aab75e8b4a12bfe1
#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225626/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225820/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://60.10.167.88:808/hls/9/index.m3u8
#http://39.135.138.58:18890/TVOD/88888888/224/3221225626/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225626/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225646/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225929/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.59:18890/PLTV/88888910/224/3221225646/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225646/index.m3u8
#http://117.169.120.140:8080/live/cctv-9/.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8

CCTV10,http://135.148.104.228:19806/798b628cc31d4534aa26f8d4a2219fb7
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225931/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225814/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.60:18890/PLTV/88888910/224/3221225636/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225636/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226976/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225636/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8

CCTV11,http://135.148.104.228:19806/5cf4c63b2eaf43cd80d6cccbbb9ae91d
#http://hwrr.jx.chinamobile.com:8080/PLTV/88888910/224/3221225628/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225628/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227233/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225815/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.60:18890/PLTV/88888910/224/3221225628/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8
#http://39.134.115.163:8080/PLTV-/88888910/224/3221225628/index.m3u8
#http://117.169.120.140:8080/live/cctv-11/.m3u8

CCTV12,http://135.148.104.228:19806/0fccd849c85946e9bed8273fde548d57
#[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225932/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://ncyd.jilu8.cn/PLTV/88888910/224/3221225629/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225816/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.59:18890/PLTV/88888910/224/3221225629/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225637/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226931/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225637/index.m3u8
#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226190/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8

CCTV13,http://135.148.104.228:19806/65926086b49b4fc4b6f29aab1d497f35
#http://39.135.138.58:18890/PLTV/88888910/224/3221225638/index.m3u8
#http://cctvwbndbd.a.bdydns.com/cctvwbnd/cctv13_2/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225817/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227237/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226985/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8
#http://117.169.120.140:8080/live/cctv-13/.m3u8

CCTV14,http://135.148.104.228:19806/bf1a9f45f37f49568953fe97efe2ccb9
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225933/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://123.6.9.146/live/jz-cctv-14/live.m3u8?zyangd#http://39.135.138.58:18890/PLTV/88888888/224/3221225639/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225639/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227086/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.58:18890/PLTV/88888888/224/3221225640/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225819/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.135.138.59:18890/PLTV/88888910/224/3221225640/index.m3u8
#http://39.134.115.163:8080/PLTV/88888910/224/3221225640/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://39.135.138.58:18890/PLTV/88888888/224/3221225641/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227270/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226989/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225818/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8
#http://39.134.115.163:8080/PLTV-/88888910/224/3221225641/index.m3u8
#http://39.135.138.58:18890/PLTV/88888910/224/3221225641/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8
#http://117.169.120.140:8080/live/cctv-15/.m3u8
CCTV16,http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8
#http://hwrr.jx.chinamobile.com:8080/PLTV/88888910/224/3221226230/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227148/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227125/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178

CCTV15,http://135.148.104.228:19806/3777f550472d4b91a5bbf76a74580cec
#http://39.135.138.58:18890/PLTV/88888888/224/3221225641/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227270/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226989/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225818/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8
#http://39.134.115.163:8080/PLTV-/88888910/224/3221225641/index.m3u8
#http://39.135.138.58:18890/PLTV/88888910/224/3221225641/index.m3u8
#http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8
#http://117.169.120.140:8080/live/cctv-15/.m3u8

CCTV16,http://135.148.104.228:19806/c2001475104d47b9815a8c3e5e73a761
#http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8
#http://hwrr.jx.chinamobile.com:8080/PLTV/88888910/224/3221226230/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227148/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227125/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178

http://39.135.138.58:18890/PLTV/88888888/224/3221225908/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8
#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8?
#http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8
#http://39.135.138.59:18890/PLTV/88888910/224/3221225908/index.m3u8
#http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226990/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
#http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8?icpid=88888888&from=30&hms_devid=1452
#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226198/index.m3u8
#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

CCTV风云剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226950/index.m3u8
CCTV风云音乐,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226953/index.m3u8
CCTV风云足球,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226984/index.m3u8
CCTV央视台球,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226956/index.m3u8
CCTV第一剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226959/index.m3u8
CCTV怀旧剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226972/index.m3u8
CCTV兵器科技,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226975/index.m3u8
CCTV世界地理,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226947/index.m3u8
CCTV电视指南,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226987/index.m3u8
CCTV文化精品,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226981/index.m3u8
CCTV高尔夫网球,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226978/index.m3u8
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
清华大学电视台,http://live.cic.tsinghua.edu.cn/hls/tsinghuatv.m3u8
新华英语,http://39.135.138.58:18890/PLTV/88888888/224/3221225693/index.m3u8
新华中文,http://39.135.138.58:18890/PLTV/88888888/224/3221225694/index.m3u8
CNC英文,http://39.135.138.59:18890/PLTV/88888910/224/3221225693/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225693/index.m3u8
CNC中文,http://39.134.115.163:8080/PLTV/88888910/224/3221225694/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225694/index.m3u8

卫视频道,#genre#
北京卫视,http://135.148.104.228:19806/06648fa4716e4c0f858f936ec55a5b08
天津卫视,http://135.148.104.228:19806/753b5a1ce87949e797618d7a05919c87
河北卫视,http://135.148.104.228:19806/6bafcb082dd348218d7d85a4219c3cf2
辽宁卫视,http://135.148.104.228:19806/16cc7a4d3c5b4f16a6ae26097645f201
东方卫视,http://135.148.104.228:19806/ea901b87a24d4699bc2744aba44fd568
江苏卫视,http://135.148.104.228:19806/5d24dd76478f4a5c9ba4bf58121b7839
浙江卫视,http://135.148.104.228:19806/1c7b022796c6442db9dacb809dd1985e
江西卫视,http://135.148.104.228:19806/73d8b834df834d348e21306f662f6fd8
山东卫视,http://135.148.104.228:19806/4713b9f348af4602b007b04aa7f7371a
东南卫视,http://135.148.104.228:19806/d29447aad8d34c8aaf7fad3247b8f768
湖北卫视,http://135.148.104.228:19806/20fd4426b35349bba472cf83b6d22811
湖南卫视,http://135.148.104.228:19806/c6c62463372f446d8b9550fc6a0094c3
深圳卫视,http://135.148.104.228:19806/a362a0ab6e614f3281dc0603db0939a2
广东卫视,http://135.148.104.228:19806/74940f44e1ab4fc9930f2f70d965b63a
广西卫视,http://135.148.104.228:19806/e86220d9f377476c9275764703a4e851
重庆卫视,http://135.148.104.228:19806/7d56bafbc2844258adc01c63005510f4
云南卫视,http://135.148.104.228:19806/b7b315110bef49df9300ae68ec1e5143
星空卫视,http://135.148.104.228:19806/ea86987738b4465482e6f2a122a6b3f8
广东南方卫视,http://135.148.104.228:19806/317cfdadd6a74317872a42c84b06f6db
黑龙江卫视,http://135.148.104.228:19806/9c0d508f47ff4bdb8182d9f72931cdcc
珠江台,http://135.148.104.228:19806/681ace4bfde14460a9402f15a7be6985
魅力足球,http://135.148.104.228:19806/4f8ae19901604006bdf0708826db9862
广东体育,http://135.148.104.228:19806/645e3c3f0008eacb71f036e30c4b2c2f
广东影视,http://135.148.104.228:19806/1aeb81d7fa6445348a1765a94ee2ba2c
